android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int selectItem_ -> d
    38:38:int getCount() -> getCount
    44:44:java.lang.Object getItem(int) -> getItem
    50:50:long getItemId(int) -> getItemId
    56:90:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    94:95:void setSelectItem(int) -> a
com.yiyouapp.adapters.WorkTypeAdapter$ViewHolder -> com.yiyouapp.a.t$a:
    android.widget.ImageView left -> a
    android.widget.CheckedTextView right -> b
com.yiyouapp.cmd.AccountCmd -> com.yiyouapp.b.a:
    java.lang.String GET_ACCOUNT_INFO -> a
    java.lang.String SET_ACCOUNT_INFO -> b
    java.lang.String SET_DEVICE_INFO -> c
    35:71:void execute(org.puremvc.java.interfaces.INotification) -> a
com.yiyouapp.cmd.CancelNetCmd -> com.yiyouapp.b.b:
    java.lang.String CANCEL_NET -> a
    20:22:void execute(org.puremvc.java.interfaces.INotification) -> a
com.yiyouapp.cmd.GetImageCmd -> com.yiyouapp.b.c:
    java.lang.String GET_IMAGE -> a
    29:32:void execute(org.puremvc.java.interfaces.INotification) -> a
com.yiyouapp.cmd.LoginCmd -> com.yiyouapp.b.d:
    java.lang.String LOGIN -> a
    java.lang.String LOGOUT -> b
    24:35:void execute(org.puremvc.java.interfaces.INotification) -> a
com.yiyouapp.cmd.NetErrorCmd -> com.yiyouapp.b.e:
    java.lang.String NET_ERROR -> a
    int[] $SWITCH_TABLE$com$yiyouapp$value$ReqData$FailHandleType -> b
    25:53:void execute(org.puremvc.java.interfaces.INotification) -> a
    18:18:int[] $SWITCH_TABLE$com$yiyouapp$value$ReqData$FailHandleType() -> a
com.yiyouapp.cmd.NetInfoCmd -> com.yiyouapp.b.f:
    java.lang.String NET_INFO -> a
    int[] $SWITCH_TABLE$com$yiyouapp$value$ReqData$FailHandleType -> b
    24:52:void execute(org.puremvc.java.interfaces.INotification) -> a
    17:17:int[] $SWITCH_TABLE$com$yiyouapp$value$ReqData$FailHandleType() -> a
com.yiyouapp.cmd.RegCmd -> com.yiyouapp.b.g:
    java.lang.String REGISTER -> a
    21:38:void execute(org.puremvc.java.interfaces.INotification) -> a
com.yiyouapp.cmd.StartupCmd -> com.yiyouapp.b.h:
    java.lang.String STARTUP -> a
    37:94:void execute(org.puremvc.java.interfaces.INotification) -> a
com.yiyouapp.cmd.UploadWorkCmd -> com.yiyouapp.b.i:
    java.lang.String UPLOAD_WORK -> a
    23:26:void execute(org.puremvc.java.interfaces.INotification) -> a
com.yiyouapp.cmd.UserListCmd -> com.yiyouapp.b.j:
    java.lang.String GET_USER_LIST -> a
    java.lang.String GET_NEAR_USERS -> b
    27:34:void execute(org.puremvc.java.interfaces.INotification) -> a
com.yiyouapp.cmd.UserMsgCmd -> com.yiyouapp.b.k:
    java.lang.String GET_USER_MSG_LIST -> a
    java.lang.String SEND_USER_MSG -> b
    28:35:void execute(org.puremvc.java.interfaces.INotification) -> a
com.yiyouapp.cmd.UserNewsCmd -> com.yiyouapp.b.l:
    java.lang.String GET_NEWS_LIST -> a
    java.lang.String GET_UNVIEW_NEWS_COUNT -> b
    java.lang.String SET_NEWS_VIEWED -> c
    31:40:void execute(org.puremvc.java.interfaces.INotification) -> a
com.yiyouapp.cmd.VisitUserCmd -> com.yiyouapp.b.m:
    java.lang.String VISIT_USER_CENTER -> a
    java.lang.String GET_USER_SCORE -> b
    java.lang.String SET_USER_ATTENTION -> c
    30:40:void execute(org.puremvc.java.interfaces.INotification) -> a
com.yiyouapp.cmd.WorkCmd -> com.yiyouapp.b.n:
    java.lang.String GET_WORK -> a
    27:30:void execute(org.puremvc.java.interfaces.INotification) -> a
com.yiyouapp.cmd.WorkCommentCmd -> com.yiyouapp.b.o:
    java.lang.String GET_COMMENT_LIST -> a
    java.lang.String SEND_COMMENT -> b
    29:36:void execute(org.puremvc.java.interfaces.INotification) -> a
com.yiyouapp.cmd.WorkInfoCmd -> com.yiyouapp.b.p:
    java.lang.String WORK_INFO_CHANGE -> a
    26:29:void execute(org.puremvc.java.interfaces.INotification) -> a
com.yiyouapp.cmd.WorkListCmd -> com.yiyouapp.b.q:
    java.lang.String GET_WORKS_LIST -> a
    25:28:void execute(org.puremvc.java.interfaces.INotification) -> a
com.yiyouapp.controls.Loading -> com.yiyouapp.controls.a:
    android.view.LayoutInflater inflater_ -> a
    android.view.ViewGroup container_ -> b
    int contentId_ -> c
    android.view.View target_ -> d
    34:37:void setCompleted() -> a
    42:51:void setNote(java.lang.String) -> a
    56:63:void setLoading() -> b
    68:75:void setFailed() -> c
    79:85:void removeContent() -> d
com.yiyouapp.controls.NavItemMover -> com.yiyouapp.controls.NavItemMover:
    android.graphics.Bitmap bitmap_ -> a
    int left_ -> b
    35:42:void init() -> a
    46:48:void setHorizontal(int) -> setHorizontal
    52:56:void onDraw(android.graphics.Canvas) -> onDraw
com.yiyouapp.controls.PhotoObtainer -> com.yiyouapp.controls.b:
    android.app.Activity activity_ -> a
    android.net.Uri uri_ -> b
    42:65:void doTakePhoto(android.app.Activity) -> a
    70:75:void doGetPicture(android.app.Activity) -> b
    85:97:boolean doGetPicture1() -> a
    108:120:boolean doGetPicture2() -> b
    128:147:void doCropImage(android.net.Uri) -> a
    151:226:android.graphics.Bitmap processBitmap(int,int,android.content.Intent) -> a
    238:262:android.net.Uri processUri(int,int,android.content.Intent) -> b
com.yiyouapp.controls.RadiusImageView -> com.yiyouapp.controls.RadiusImageView:
    55:56:void onDraw(android.graphics.Canvas) -> onDraw
com.yiyouapp.controls.TouchImageView -> com.yiyouapp.controls.TouchImageView:
    android.graphics.Matrix matrix -> a
    int mode -> b
    android.graphics.PointF last -> c
    android.graphics.PointF start -> d
    float minScale -> e
    float maxScale -> f
    float[] m -> g
    int viewWidth -> h
    int viewHeight -> i
    float saveScale -> j
    float origWidth -> k
    float origHeight -> l
    int oldMeasuredWidth -> m
    int oldMeasuredHeight -> n
    android.view.ScaleGestureDetector mScaleDetector -> o
    android.content.Context context -> p
    54:107:void sharedConstructing(android.content.Context) -> a
    110:111:void setMaxZoom(float) -> setMaxZoom
    144:153:void fixTrans() -> a
    158:170:float getFixTrans(float,float,float) -> a
    174:177:float getFixDragTrans(float,float,float) -> b
    182:225:void onMeasure(int,int) -> onMeasure
com.yiyouapp.controls.TouchImageView$1 -> com.yiyouapp.controls.c:
    com.yiyouapp.controls.TouchImageView this$0 -> a
    66:103:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.yiyouapp.controls.TouchImageView$ScaleListener -> com.yiyouapp.controls.TouchImageView$a:
    com.yiyouapp.controls.TouchImageView this$0 -> a
    116:117:boolean onScaleBegin(android.view.ScaleGestureDetector) -> onScaleBegin
    122:139:boolean onScale(android.view.ScaleGestureDetector) -> onScale
com.yiyouapp.controls.Updater -> com.yiyouapp.controls.d:
    com.yiyouapp.controls.Updater inst_ -> a
    32:41:void checkUpdate() -> a
    46:46:void PostUpdateChoiceResponse(org.json.JSONObject) -> PostUpdateChoiceResponse
    55:75:void checkUpdateResponse(com.baidu.kirin.objects.KirinCheckState,java.util.HashMap) -> checkUpdateResponse
    79:118:void showNewerVersionFoundDialog(java.lang.String,java.lang.String) -> a
    27:27:com.yiyouapp.controls.Updater access$0() -> b
com.yiyouapp.controls.Updater$1 -> com.yiyouapp.controls.e:
    com.yiyouapp.controls.Updater this$0 -> a
    android.app.Activity val$ctx -> b
    java.lang.String val$appUrl -> c
    91:104:void onClick(android.content.DialogInterface,int) -> onClick
com.yiyouapp.controls.Updater$2 -> com.yiyouapp.controls.f:
    com.yiyouapp.controls.Updater this$0 -> a
    android.app.Activity val$ctx -> b
    110:113:void onClick(android.content.DialogInterface,int) -> onClick
com.yiyouapp.controls.ZoomImageView -> com.yiyouapp.controls.ZoomImageView:
    android.graphics.Matrix imgMatrix -> a
    int mode -> z
    float bigScale -> b
    java.lang.Boolean isBig -> c
    long lastClickTime -> d
    float startDistance -> e
    float endDistance -> f
    android.graphics.Bitmap primaryBitmap -> g
    float contentW -> h
    float contentH -> i
    float primaryW -> j
    float primaryH -> k
    float scale -> l
    java.lang.Boolean isMoveX -> m
    java.lang.Boolean isMoveY -> n
    float startX -> o
    float startY -> p
    float endX -> q
    float endY -> r
    float subX -> s
    float subY -> t
    float limitX1 -> u
    float limitX2 -> v
    float limitY1 -> w
    float limitY2 -> x
    com.yiyouapp.controls.ZoomImageView$ICustomMethod mCustomMethod -> y
    107:120:void mouseDown(android.view.MotionEvent) -> a
    128:134:void mousePointDown(android.view.MotionEvent) -> b
    138:162:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    171:217:void mouseMove(android.view.MotionEvent) -> c
    223:224:void mouseUp() -> a
    235:289:void changeSize(float,float) -> a
    299:304:float[] getTranslateXY(android.graphics.Matrix) -> a
    314:316:float getDistance(android.view.MotionEvent) -> d
com.yiyouapp.controls.ZoomImageView$ICustomMethod -> com.yiyouapp.controls.ZoomImageView$a:
    void customMethod(java.lang.Boolean) -> a
com.yiyouapp.controls.cache.ImageCache -> com.yiyouapp.controls.a.a:
    com.yiyouapp.controls.cache.ImageMemCache mem -> a
    com.yiyouapp.controls.cache.ImageSDCardCache sdcard -> b
    48:53:boolean isExist(java.lang.String) -> a
    58:60:void setImage(java.lang.String,android.graphics.Bitmap,byte[]) -> a
com.yiyouapp.controls.cache.ImageMemCache -> com.yiyouapp.controls.a.b:
    java.util.HashMap imageCache -> a
    20:26:android.graphics.Bitmap getImage(java.lang.String) -> a
    31:35:void setImage(java.lang.String,android.graphics.Bitmap) -> a
com.yiyouapp.controls.cache.ImageSDCardCache -> com.yiyouapp.controls.a.c:
    38:38:java.lang.String getFileNameFromKey(java.lang.String) -> c
    62:62:boolean isExist(java.lang.String) -> a
    67:71:android.net.Uri getExistFileUri(java.lang.String) -> b
    76:85:void setFile(java.lang.String,byte[]) -> a
    100:146:void manage() -> a
com.yiyouapp.controls.cache.ImageSDCardCache$1 -> com.yiyouapp.controls.a.d:
    com.yiyouapp.controls.cache.ImageSDCardCache this$0 -> a
    108:144:void run() -> run
com.yiyouapp.controls.cache.ImageSDCardCache$CacheFileComparator -> com.yiyouapp.controls.a.c$a:
    com.yiyouapp.controls.cache.ImageSDCardCache this$0 -> a
    152:155:int compare(java.lang.Object,java.lang.Object) -> compare
com.yiyouapp.proxy.AccountProxy -> com.yiyouapp.c.a:
    java.lang.String NAME -> a
    java.lang.String GET_ACCOUNT_INFO_COMPLETE -> b
    java.lang.String SET_ACCOUNT_INFO_COMPLETE -> c
    com.yiyouapp.proxy.AccountProxy$InfoType infoType_ -> e
    com.loopj.android.http.AsyncHttpClient avatar_client_ -> f
    int[] $SWITCH_TABLE$com$yiyouapp$proxy$AccountProxy$InfoType -> g
    68:71:void getAccountInfo(com.yiyouapp.value.ReqData) -> a
    75:78:void setAccountInfo(com.yiyouapp.value.ReqData) -> b
    82:89:void setDeviceInfo() -> a
    93:94:void doSetInfo(com.yiyouapp.value.ReqData) -> g
    98:99:void doGetInfo(com.yiyouapp.value.ReqData) -> h
    103:132:void doGetAvatar(com.yiyouapp.value.ReqData) -> c
    137:163:void onSuccessResult(com.yiyouapp.value.ReqData,java.lang.String,java.lang.String) -> a
    168:177:void onLoginSuccess(com.yiyouapp.value.ReqData) -> d
    40:40:int[] $SWITCH_TABLE$com$yiyouapp$proxy$AccountProxy$InfoType() -> b
com.yiyouapp.proxy.AccountProxy$1 -> com.yiyouapp.c.b:
    com.yiyouapp.proxy.AccountProxy this$0 -> a
    118:120:void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    126:126:void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.yiyouapp.proxy.AccountProxy$InfoType -> com.yiyouapp.c.a$a:
    com.yiyouapp.proxy.AccountProxy$InfoType SetDevInfo -> a
    com.yiyouapp.proxy.AccountProxy$InfoType SetInfo -> b
    com.yiyouapp.proxy.AccountProxy$InfoType GetInfo -> c
    com.yiyouapp.proxy.AccountProxy$InfoType GetAvatar -> d
    com.yiyouapp.proxy.AccountProxy$InfoType[] ENUM$VALUES -> e
    1:1:com.yiyouapp.proxy.AccountProxy$InfoType[] values() -> values
    1:1:com.yiyouapp.proxy.AccountProxy$InfoType valueOf(java.lang.String) -> valueOf
com.yiyouapp.proxy.IRetry -> com.yiyouapp.c.c:
    void retry() -> c
com.yiyouapp.proxy.LoginProxy -> com.yiyouapp.c.d:
    java.lang.String NAME -> a
    java.lang.String LOGIN_COMPLETE -> b
    int[] $SWITCH_TABLE$com$yiyouapp$proxy$NetTextProxy$NetState -> c
    43:46:void login(com.yiyouapp.value.ReqData) -> a
    51:93:void onResult(com.yiyouapp.value.ReqData,com.yiyouapp.proxy.NetTextProxy$NetState,java.lang.String) -> a
    28:28:int[] $SWITCH_TABLE$com$yiyouapp$proxy$NetTextProxy$NetState() -> a
com.yiyouapp.proxy.LogoutProxy -> com.yiyouapp.c.e:
    java.lang.String NAME -> a
    java.lang.String LOGOUT_COMPLETE -> b
    int[] $SWITCH_TABLE$com$yiyouapp$proxy$NetTextProxy$NetState -> c
    42:44:void logout(com.yiyouapp.value.ReqData) -> a
    49:90:void onResult(com.yiyouapp.value.ReqData,com.yiyouapp.proxy.NetTextProxy$NetState,java.lang.String) -> a
    27:27:int[] $SWITCH_TABLE$com$yiyouapp$proxy$NetTextProxy$NetState() -> a
com.yiyouapp.proxy.NeedLoginProxy -> com.yiyouapp.c.f:
    boolean is_loginning -> a
    int[] $SWITCH_TABLE$com$yiyouapp$proxy$NetTextProxy$NetState -> b
    41:55:void login(com.yiyouapp.value.ReqData) -> e
    65:127:void onResult(com.yiyouapp.value.ReqData,com.yiyouapp.proxy.NetTextProxy$NetState,java.lang.String) -> a
    132:132:void onSuccessResult(com.yiyouapp.value.ReqData,java.lang.String,java.lang.String) -> a
    137:137:void onLoginSuccess(com.yiyouapp.value.ReqData) -> d
    28:28:int[] $SWITCH_TABLE$com$yiyouapp$proxy$NetTextProxy$NetState() -> d
com.yiyouapp.proxy.NetImageProxy -> com.yiyouapp.c.g:
    java.lang.String NAME -> a
    java.lang.String GET_IMAGE_COMPLETE -> b
    java.lang.String GET_IMAGE_FAILED -> c
    java.util.HashMap requests_ -> e
    com.loopj.android.http.AsyncHttpClient client_ -> f
    int[] $SWITCH_TABLE$com$yiyouapp$proxy$NetImageProxy$NetState -> g
    80:82:void batchGet(java.util.ArrayList) -> a
    86:178:void get(com.yiyouapp.value.ReqData) -> a
    193:193:void onDataProgress(int,int) -> a
    197:220:void onResult(com.yiyouapp.proxy.NetImageProxy$NetState,com.yiyouapp.value.ReqData) -> a
    70:70:java.util.HashMap access$0(com.yiyouapp.proxy.NetImageProxy) -> a
    28:28:int[] $SWITCH_TABLE$com$yiyouapp$proxy$NetImageProxy$NetState() -> a
com.yiyouapp.proxy.NetImageProxy$1 -> com.yiyouapp.c.h:
    com.yiyouapp.proxy.NetImageProxy this$0 -> a
    106:111:void onCancel() -> f
    116:118:void onProgress(int,int) -> a
    124:153:void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    159:170:void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.yiyouapp.proxy.NetImageProxy$ImageType -> com.yiyouapp.c.g$a:
    com.yiyouapp.proxy.NetImageProxy$ImageType BitImage -> a
    com.yiyouapp.proxy.NetImageProxy$ImageType Thumbnail -> b
    com.yiyouapp.proxy.NetImageProxy$ImageType Avatar -> c
    com.yiyouapp.proxy.NetImageProxy$ImageType[] ENUM$VALUES -> d
    1:1:com.yiyouapp.proxy.NetImageProxy$ImageType[] values() -> values
    1:1:com.yiyouapp.proxy.NetImageProxy$ImageType valueOf(java.lang.String) -> valueOf
com.yiyouapp.proxy.NetImageProxy$InputData -> com.yiyouapp.c.g$b:
    java.lang.String url -> a
    boolean cachable -> b
    java.lang.String key -> c
    com.yiyouapp.proxy.NetImageProxy$ImageType type -> d
    int position -> e
    boolean loading -> f
    com.loopj.android.http.RequestHandle handle -> g
    com.loopj.android.http.BinaryHttpResponseHandler response -> h
    56:56:void access$0(com.yiyouapp.proxy.NetImageProxy$InputData,com.loopj.android.http.BinaryHttpResponseHandler) -> a
